SMK;item;LDa;LEn;DDa;DEn;LEnPlural;Item URL;Commons category (Object related);Commons category (Artist related);Commons category;Comment
Akvarel;Q18761202;akvarel;watercolor painting;;flat surface artistically covered with watercolor paint;watercolor paintings;https://wikidata.org/wiki/Q18761202;Watercolor paintings in Statens Museum for Kunst;Paintings by xxxx (name) in Statens Museum for Kunst;;
Akvatinte;Q473236;akvatinte;aquatint;;etching technique;aquatints;https://wikidata.org/wiki/Q473236;Aquatinta in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;Aquatinta;
Alter;Q101687;alter;altar;"forhøjning, ildsted eller bord, der indgår i religiøse ritualer";structure upon which offerings such as sacrifices are made for religious purposes;altars;https://wikidata.org/wiki/Q101687;;;;
Altertavle (maleri);Q15711026;altertavle;altarpiece;udsmykning over alteret;"artwork (painting, sculpture or relief) behind the altar";altarpieces;https://wikidata.org/wiki/Q15711026;;;;
Altertavle (skulptur);Q15711026;altertavle;altarpiece;udsmykning over alteret;"artwork (painting, sculpture or relief) behind the altar";altarpieces;https://wikidata.org/wiki/Q15711026;;;;
Andet;;;;;;;https://wikidata.org/wiki/;;;;
Arbejde på papir;Q111609766;;work on paper;;work of art in which paper is the support;works on paper;https://wikidata.org/wiki/Q111609766;;;;Not used. Choose a specific technique.
Arkitekturrelateret skulptur;Q3476515;;architectural sculpture;;type of sculpture;architectural sculptures;https://wikidata.org/wiki/Q3476515;Architectural sculptures in Statens Museum for Kunst;Sculptures by xxxx (name) in Statens Museum for Kunst;Architectural sculptures;
Artist Book;Q1062404;Artists' books;artist's book;;work of art realized in the form of a book;artist's books;https://wikidata.org/wiki/Q1062404;;;;
Askekiste;Q960844;Urne;funerary urn;;container for cremated remains;funerary urns;https://wikidata.org/wiki/Q960844;;;;
Assemblage;Q262343;assemblage;assemblage;Kunstform og teknik;art form and technique;assemblages;https://wikidata.org/wiki/Q262343;;;;
Ætsning;Q186986;radering;etching technique;grafisk proces;intaglio printmaking technique;etching techniques;https://wikidata.org/wiki/Q186986;Etchings in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Audio-visuel;Q4819927;;audiovisual artwork;;kinetic abstract art and music or sound set in relation to each other;audiovisual artworks;https://wikidata.org/wiki/Q4819927;;;;
Autografi;Q109313750;;transfer lithography;;Lithography technique transferring image from one surface to a stone or plate for printing;transfer lithographies;https://wikidata.org/wiki/Q109313750;Prints in Statens Museum for Kunst;Transfer lithographs by xxxx (name) in Statens Museum for Kunst;;
Baldakin;Q335571;Baldakin;baldachin;;portable or permanent light canopy made of various materials;baldachins;https://wikidata.org/wiki/Q335571;Architecture in Statens Museum for Kunst;Baldachins by xxxx (name) in Statens Museum for Kunst;;
Billedtæppe;Q184296;gobelin;tapestry;;"textile artwork, traditionally woven on a vertical loom using tapestry weaving techniques, sometimes embellished with embroidery or paint";tapestries;https://wikidata.org/wiki/Q184296;;;;
Blandform;Q1902763;;mixed media;;artistic technique that uses more than one medium;mixed media;https://wikidata.org/wiki/Q1902763;;;;
Blyant;Q85621166;;pencil drawing;;"drawings created by using pencils containing lead, graphite, or another material";pencil drawings;https://wikidata.org/wiki/Q85621166;Drawings in Statens Museum for Kunst;Drawings by xxxx (name) in Statens Museum for Kunst;;
Bogbind;Q1125338;binding;binding;;the structures and, if present, the covers used to hold together and protect the leaves of a bookblock and which allow them to be opened at the fore-edge;bindings;https://wikidata.org/wiki/Q1593694;Bindings in Statens Museum for Kunst;Bindings by xxxx (name) in Statens Museum for Kunst;;
Boghåndværk;Q28455113;;book art;;field of art that involves the creation of works that use or refer to structural and conceptual properties of books and works of art produced in this field;book arts;https://wikidata.org/wiki/Q28455113;;;;
Bogtryk;Q11034;bogtryk;printing;;process for reproducing text and images using a master form or template;printings;https://wikidata.org/wiki/Q11034;Letterpress prints in Statens Museum for Kunst;Prints in Statens Museum for Kunst by xxxx (name) in Statens Museum for Kunst;;
Buste;Q17489160;buste;bust;skulptur af en persons hoved og skuldre;"sculpture of a person's head, neck, and a variable portion of chest and shoulders";busts;https://wikidata.org/wiki/Q17489160;Busts in Statens Museum for Kunst;Sculptures by xxxx (name) in Statens Museum for Kunst;Busts;
Cassone;Q945313;;cassone;;Italian style chest typically commissioned for a newly married couple;cassones;https://wikidata.org/wiki/Q945313;;;;
Ciborium;Q346621;;ciborium;;canopy or covering that covers the altar in a church;ciboriums;https://wikidata.org/wiki/Q346621;Architecture in Statens Museum for Kunst;Ciboriums by xxxx (name) in Statens Museum for Kunst;;
Clairobscurtræsnit;Q1027974;clairobscurtræsnit;chiaroscuro woodcut;metoden til produktion af clairobscurtræsnittryk;process of producing chiaroscuro woodcut prints;chiaroscuro woodcuts;https://wikidata.org/wiki/Q1027974;Woodcuts in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Collage;Q22669857;;collage;;artwork created with collage technique;collages;https://wikidata.org/wiki/Q22669857;;;;
Collage-maleri;Q22669857;;collage;;artwork created with collage technique;collages;https://wikidata.org/wiki/Q22669857;;;;
Computerprint;Q860372;Digital kunst;digital art;;collective term for art that is generated digitally with the computer;digital artworks;https://wikidata.org/wiki/Q860372;;;;
Crayonstik;Q352385;Crayonmanér;crayon manner;;etched stipple technique;crayon manners;https://wikidata.org/wiki/Q352385;Engravings in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Décollage;Q1270454;;décollage;;art genre;décollages;https://wikidata.org/wiki/Q1270454;;;;
Digital kunst/Ny mediekunst;Q860372;Digital kunst;digital art;;collective term for art that is generated digitally with the computer;digital artworks;https://wikidata.org/wiki/Q860372;;;;
Digitaltryk;Q1224898;;digital printing;;method of printing;digital printings;https://wikidata.org/wiki/Q1224898;;;;
Diptykon;Q475476;Diptykon;diptych;;two-part polyptych;diptychs;https://wikidata.org/wiki/Q475476;Diptychs in Statens Museum for Kunst;Diptychs by xxxx (name) in Statens Museum for Kunst;;
Diskos;Q1228822;Diskus;discus;;sports equipment;discuses;https://wikidata.org/wiki/Q1228822;Sports equipment in Statens Museum for Kunst;Discuses by xxxx (name) in Statens Museum for Kunst;;
Døbefont;Q208820;døbefont;baptismal font;kumme til brug ved barnedåb i kirken;large basins or other vessels set in or on the ground or fixed on a pedestal and intended for use in the baptismal rite;baptismal fonts;https://wikidata.org/wiki/Q208820;Christian art in Statens Museum for Kunst;Baptismal fonts by xxxx (name) in Statens Museum for Kunst;;
Dørstykke (maleri);Q588951;Dørstykke;overdoor;;"relief, panel or painting above a doorway";overdoors;https://wikidata.org/wiki/Q588951;;;;
Dørstykke (skulptur);Q588951;Dørstykke;overdoor;;"relief, panel or painting above a doorway";overdoors;https://wikidata.org/wiki/Q588951;;;;
Dybtryk;Q1665351;;intaglio;;sculptural work created by carving or incising a sunken design;intaglios;https://wikidata.org/wiki/Q1665351;Intaglios in Statens Museum for Kunst;Prints by by xxxx (name) in Statens Museum for Kunst;Intaglios;
Film;Q11424;film;film;kunstform med bevægende billeder;"sequence of images that give the impression of movement, stored on film stock";films;https://wikidata.org/wiki/Q11424;;;;
Film-/video-/lyd-/computerværk;Q1386571;;multi-media art;;"Art that employs electricity, movement and light.";multi-media artworks;https://wikidata.org/wiki/Q1386571;;;;
Fotografi;Q125191;fotografi;photograph;"billede skabt af lyset, der falder på en lysfølsom overflade";image created by light falling on a light-sensitive surface;photographs;https://wikidata.org/wiki/Q125191;Photographs in Statens Museum for Kunst;Photographs by xxxx (name) in Statens Museum for Kunst;;
Fotografi (kunst);Q1066582;fotokunst;fine-art photography;"billede skabt af lyset, der falder på en lysfølsom overflade";photography genre, created in accordance with the vision of the artist as photographer and with subjective intent art photography;photographs;https://wikidata.org/wiki/Q125191;Photographs in Statens Museum for Kunst;Fine-art photographs by xxxx (name) in Statens Museum for Kunst;;
Fotokopi;Q8011558;;photocopy;;photographic reproduction;photocopies;https://wikidata.org/wiki/Q8011558;;;;
Fotoserigrafi;Q22569957;;screen print;;artwork produced via a screen-printing process;screen prints;https://wikidata.org/wiki/Q22569957;Screenprints in Statens Museum for Kunst;Prints by by xxxx (name) in Statens Museum for Kunst;;
Frise;Q183272;Frise;frieze;;wide central section part of an entablature;friezes;https://wikidata.org/wiki/Q183272;Friezes in Statens Museum for Kunst;Friezes by xxxx (name) in Statens Museum for Kunst;;
Friskulptur;Q2520013;;sculpture in the round;;freestanding sculpture;sculptures in the round;https://wikidata.org/wiki/Q2520013;Sculptures in Statens Museum for Kunst;Sculptures in the round by xxxx (name) in Statens Museum for Kunst;;
Glas;Q5567091;;glass art;;work of art which is substantially or wholly made of glass;glass artworks;https://wikidata.org/wiki/Q5567091;;;;
Gouache;Q21281546;;gouache painting;;type of painting;gouache paintings;https://wikidata.org/wiki/Q21281546;Gouache paintings in Statens Museum for Kunst;Paintings by xxxx (name) in Statens Museum for Kunst;;
Grafik;Q1027879;grafik;graphics;;visual presentation on some surface;graphics;https://wikidata.org/wiki/Q1027879;Visual presentations in Statens Museum for Kunst;Graphics by xxxx (name) in Statens Museum for Kunst;;
Gravmæle;Q381885;gravmæle;tomb;;burial place;tombs;https://wikidata.org/wiki/Q381885;Monuments in Statens Museum for Kunst;Tombs by xxxx (name) in Statens Museum for Kunst;;
Halvfigur;Q18809572;;half-length portrait;;"format of portrait, showing the body from the waist up";half-length portraits;https://wikidata.org/wiki/Q18809572;;;;
Happening;Q108874;Happening;happening;;type of performance artwork;happenings;https://wikidata.org/wiki/Q108874;;;;
Helio- og fotogravure;Q23641696;;heliogravure print;;print produced with heliogravure technique;heliogravure prints;https://wikidata.org/wiki/Q23641696;;;;
Herme;Q376693;herma;herma;"fritstående støtte, der foroven ender i et hoved";"type of sculpture with a head and often a torso above a plain lower section, often with male genitals";hermas;https://wikidata.org/wiki/Q376693;Sculptures in Statens Museum for Kunst;Sculptures by xxxx (name) in Statens Museum for Kunst;;
Højtryk;Q99890706;;relief print;;print made using a process of relief printing;relief prints;https://wikidata.org/wiki/Q99890706;Prints in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Hoved;Q23640;hoved;head;;del af en organisme anterior anatomical region in many animals, which tends to contain sensory and nervous organs and orifices for ingestion and breathing;heads;https://wikidata.org/wiki/Q23640;Heads in Statens Museum for Kunst;Sculptures by xxxx (name) in Statens Museum for Kunst;;
Ikon;Q132137;ikon;icon;religiøs kunst i det østlige kristendom;"religious work of art, generally a panel painting, in Eastern Christianity";icons;https://wikidata.org/wiki/Q132137;Religious art in Statens Museum for Kunst;Icons by xxxx (name) in Statens Museum for Kunst;;
Installation;Q20437094;kunstinstallation;installation artwork;;"three-dimensional work of art, usually from various materials and larger than a sculpture. For the art genre, use Q212431.";installation artworks;https://wikidata.org/wiki/Q20437094;;;;
Kamé;Q28512;Kamé;cameo;"smykkesten med dekoration udført i ophøjet relief til forskel fra intaglio, der har fordybet relief";small relief carving;cameos;https://wikidata.org/wiki/Q28512;Carvings in Statens Museum for Kunst;Cameos by xxxx (name) in Statens Museum for Kunst;;
Kapitæl;Q193893;kapitæl;capital;del af søjle;upper part of a column (architecture);capitals;https://wikidata.org/wiki/Q193893;Architecture in Statens Museum for Kunst;Capitals by xxxx (name) in Statens Museum for Kunst;;
Keramik;Q13464614;;ceramics;;"art objects such as figures, tiles, and tableware made from clay and other raw materials by the process of pottery";ceramics;https://wikidata.org/wiki/Q13464614;Ceramics in Statens Museum for Kunst;Ceramics by xxxx (name) in Statens Museum for Kunst;;
Klichétryk;Q291202;Kliche (tryk);stereotype;;solid plate resulting from the application of a stereotyping technique;stereotypes;https://wikidata.org/wiki/Q291202;;;;
Kobberstik;Q18887969;kopperstik;copper engraving print;;print from an engraving on copper intended as art or illustrations in books;copper engraving prints;https://wikidata.org/wiki/Q18887969;Engravings in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Konsol;Q12537;Konsol;corbel;;piece of masonry jutting out of a wall to carry any superincumbent weight;corbels;https://wikidata.org/wiki/Q12537;Corbels in Statens Museum for Kunst;Corbels by xxxx (name) in Statens Museum for Kunst;;
Kore;Q921657;;kore;;ancient Greek statue of a woman of the Archaic period;kores;https://wikidata.org/wiki/Q921657;Statues in Statens Museum for Kunst;Kores by xxxx (name) in Statens Museum for Kunst;;
Kouros;Q937330;;kouros;;free-standing ancient Greek sculpture depicting a young man;kouros;https://wikidata.org/wiki/Q937330;Sculptures in Statens Museum for Kunst;Kouros by xxxx (name) in Statens Museum for Kunst;;
Kridt;Q147690;skrivekridt;chalk stick;;writing implement;chalk sticks;https://wikidata.org/wiki/Q147690;;;;
Krucifiks;Q20460;krucifiks;crucifix;kors med fremstilling af Kristus som korsfæstet;cross with an image or artwork of Jesus on it;crucifixes;https://wikidata.org/wiki/Q20460;Christian art in Statens Museum for Kunst;Crucifixes by xxxx (name) in Statens Museum for Kunst;;;
Kul;Q1424515;tegnekul;charcoal;;form of dry art medium;charcoals;https://wikidata.org/wiki/Q1424515;;;;
Kunsthåndværk;Q877729;kunsthåndværk;handicraft;;work where useful and decorative objects are made completely by hand or by using only simple tools;handicrafts;https://wikidata.org/wiki/Q877729;;;;
Kunstnerbøger;Q1062404;Artists' books;artist's book;;work of art realized in the form of a book;artist's books;https://wikidata.org/wiki/Q1062404;;;;
Linoleumssnit;Q22060043;;Linocut print;;artwork produced via linocut process;Linocut prints;https://wikidata.org/wiki/Q22060043;Linocuts in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Litografi;Q15123870;litografi;lithograph;trykt billede fremstillet ved en litografisk proces;printed image produced by lithography;lithographs;https://wikidata.org/wiki/Q15123870;Lithographs in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Lydinstallation;Q2633362;lydinstallation;sound installation;kunstinstallation;art installation that incorporate sound into physical environments;sound installations;https://wikidata.org/wiki/Q2633362;;;;
Lydkunst;Q1744327;lydkunst;sound art;;art discipline that uses sound as a medium;sound artworks;https://wikidata.org/wiki/Q1744327;;;;
Lystryk;Q106452651;lystryk;collotype print;;;collotype prints;https://wikidata.org/wiki/Q106452651;Collotype prints in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Maleri;Q3305213;maleri;painting;"visuelt kunstværk, overflade kunstnerisk dækket med maling";"visual artwork, surface artistically covered with paint";paintings;https://wikidata.org/wiki/Q3305213;Paintings in Statens Museum for Kunst;Paintings by xxxx (name) in Statens Museum for Kunst;Paintings;
Maske;Q161524;maske;mask;;"any full or partial face covering, whether ceremonial, protective, decorative, or used as disguise";masks;https://wikidata.org/wiki/Q161524;Clothing in Statens Museum for Kunst;Masks by xxxx (name) in Statens Museum for Kunst;;
Medalje;Q131647;medalje;medal;mønt-lignende artefakter;"round piece of metal, often used as an award";medals;https://wikidata.org/wiki/Q131647;Medals in Statens Museum for Kunst;Medals by xxxx (name) in Statens Museum for Kunst;;
Medaljon;Q1402709;Medaljon;locket;Medaljon (smykke);type of pendant jewellery that can contain an item;lockets;https://wikidata.org/wiki/Q1402709;Lockets in Statens Museum for Kunst;Lockets by xxxx (name) in Statens Museum for Kunst;;
Metalsnit;Q11835431;gravering;engraving;fremstillede mønster gennem gravering;artwork produced via engraving process;engravings;https://wikidata.org/wiki/Q11835431;Engravings in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Mezzotinte;Q21647744;;mezzotint print;;print created with the mezzotint technique and process;mezzotint prints;https://wikidata.org/wiki/Q21647744;Mezzotints in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Miniature;Q282129;miniatur;portrait miniature;;very small painting;portrait miniatures;https://www.wikidata.org/wiki/Q282129;Portrait miniatures in Statens Museum for Kunst;Paintings by xxxx (name) in Statens Museum for Kunst;;
Mixed Media;Q1902763;;mixed media;;artistic technique that uses more than one medium;mixed media;https://wikidata.org/wiki/Q1902763;;;;
Mobile;Q784445;Uro;mobile;ornament;type of kinetic sculpture;mobiles;https://wikidata.org/wiki/Q784445;;;;
Monotypi;Q22669635;;monotype print;;print produced via monotyping process;monotype prints;https://wikidata.org/wiki/Q22669635;Monytype prints in Statens Museum for Kunst;Prints by xxxx (name) in the Statens;;
Monument;Q4989906;monument;monument;offentlig struktur med det formål at minde folk eller historiske begivenheder;"imposing structure created to commemorate a person or event, or used for that purpose";monuments;https://wikidata.org/wiki/Q4989906;;;;
Objekt;Q223557;legeme;physical object;"fysisk objekt, masseansamling";"singular aggregation of substance(s) such as matter or radiation, with overall properties such as mass, position or momentum";physical objects;https://wikidata.org/wiki/Q223557;;;;
Offset;Q22004031;;offset print;;print produced by offset printing  technique;offset prints;https://wikidata.org/wiki/Q22004031;Lithographs in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Offsettryk;Q22004031;;offset print;;print produced by offset printing technique;offset prints;https://wikidata.org/wiki/Q22004031;;;;
Oliekridt;Q99826317;;crayon;;drawing material made in stick form;crayons;https://wikidata.org/wiki/Q99826317;;;;
Papirklip;Q5137101;;cut-paper work;;artwork produced by paper cutting;cut-paper works;https://wikidata.org/wiki/Q5137101;;;;
Pastel;Q12043905;pastelmaleri;pastel;kunstværk udført i pasteller;artwork made using pastels;pastels;https://wikidata.org/wiki/Q12043905;Pastel paintings in Statens Museum for Kunst;Paintings by xxxx (name) in Statens Museum for Kunst;;
Pastelkridt;Q69158;pastelkridt;wax crayon;;drawing implement;wax crayons;https://wikidata.org/wiki/Q69158;;;;
Pen;Q19898787;;pen drawing;;"drawings using pen as the primary implement, usually on paper but may be on another support";pen drawings;https://wikidata.org/wiki/Q19898787;Pen and ink drawings in Statens Museum for Kunst;Drawings by xxxx (name) in Statens Museum for Kunst;;
Pensel;Q1551725;penseltegning;brush drawing;;;brush drawings;https://www.wikidata.org/wiki/Q1551725;;;;
Performance;Q22672348;;performance artwork;;artwork that is part of performance art (not to be confused with performing arts);performance artworks;https://wikidata.org/wiki/Q22672348;;;;
Pigment print;Q1933781;;carbon print;;"photographic print made by the carbon process, which uses carbon pigment and gelatin to transfer images to a paper support";carbon prints;https://wikidata.org/wiki/Q1933781;;;;
Plakat;Q429785;plakat;poster;trykt stykke papir beregnet til ophængning på vertikal overflade;type of graphic advertisement;posters;https://wikidata.org/wiki/Q429785;;;;
Plakette;Q4364339;;plaque;;"flat, thin work set into a surface for decoration or to bear an inscription";plaques;https://wikidata.org/wiki/Q4364339;Plaques in Statens Museum for Kunst;Plaques by xxxx (name) in Statens Museum for Kunst;;
Plantryk;Q2875163;;planographic printing;;printing technique or process;planographic printings;https://www.wikidata.org/wiki/Q2875163;;;;
Podium;Q60142;Podium;podium;;platform used to raise something above its surroundings;podiums;https://wikidata.org/wiki/Q60142;;;;
Predella (maleri);Q1411766;Predella;predella;;platform or step on which an altar stands;predellas;https://wikidata.org/wiki/Q1411766;;;;
Predella (skulptur);Q1411766;Predella;predella;;platform or step on which an altar stands;predellas;https://wikidata.org/wiki/Q1411766;;;;
Radering;Q18218093;radering;etching print;værk skabt med Radering;print produced with etching technique;etching prints;https://wikidata.org/wiki/Q18218093;Etchings in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Ready-made;Q572916;Readymades;found object;;"art created from undisguised, but often modified, objects or products that are not normally considered art";found objects;https://wikidata.org/wiki/Q572916;;;;
Relief;Q245117;relief;relief sculpture;;sculpture created with relief technique;relief sculptures;https://wikidata.org/wiki/Q245117;Sculptures in Statens Museum for Kunst;Sculptures by xxxx (name) in Statens Museum for Kunst;;
Reliefsnit;Q99890706;;relief print;;print made using a process of relief printing;relief prints;https://wikidata.org/wiki/Q99890706;;;;
Rytterstatue;Q659396;rytterstatue;equestrian statue;statue af rytter på en hest;statue of a rider mounted on a horse;equestrian statues;https://wikidata.org/wiki/Q659396;Statues in Statens Museum for Kunst;Equestrian statues by xxxx (name) in Statens Museum for Kunst;;
Rytterstatuette;Q1066288;statuette;figurine;;"small item resembling a person or animal, sometimes part of a larger work";figurines;https://wikidata.org/wiki/Q1066288;Figurines in Statens Museum for Kunst;Figurines by xxxx (name) in Statens Museum for Kunst;;
Segl;Q162919;segl;seal;;"mark of a personal distinctive emblem intended to guarantee the authenticity of the author of a document onto which it is printed, embossed or affixed";seals;https://wikidata.org/wiki/Q162919;Emblems in Statens Museum for Kunst;Seals by xxxx (name) in Statens Museum for Kunst;;
Serigrafi;Q22569957;;screen print;;artwork produced via a screen-printing process;screen prints;https://wikidata.org/wiki/Q22569957;;;;
Sfinks;Q151480;Sfinks;sphinx;;Egyptian mythological creature with the head of a human and the body of a lion;sphinxes;https://wikidata.org/wiki/Q151480;Sculptures in Statens Museum for Kunst;Sphinxes by xxxx (name) in Statens Museum for Kunst;;
Signet;Q2387838;signetring;signet ring;;finger ring made with a signet or seal;signet rings;https://wikidata.org/wiki/Q2387838;Signet rings in Statens Museum for Kunst;Signet rings by xxxx (name) in Statens Museum for Kunst;;
Skabelontryk;Q504073;;stencil;;"thin sheet of material, with letters or a design cut from it, used to produce the letters or design on an underlying surface";stencils;https://wikidata.org/wiki/Q504073;;;;
Skitsebog;Q60520;skitsebog;sketchbook;;book or pad for sketching;sketchbooks;https://wikidata.org/wiki/Q60520;;;;
Skulptur;Q860861;skulptur;sculpture;tredimensionelt kunstværk;three-dimensional work of art;sculptures;https://wikidata.org/wiki/Q860861;Sculptures in Statens Museum for Kunst;Sculptures by xxxx (name) in Statens Museum for Kunst;;
Skulptur / Objekter;Q860861;skulptur;sculpture;tredimensionelt kunstværk;three-dimensional work of art;sculptures;https://wikidata.org/wiki/Q860861;;;;
Søjle;Q4817;søjle;column;uafhængig lodret understøtning;structural element sustaining the weight of a building;columns;https://wikidata.org/wiki/Q4817;Columns in Statens Museum for Kunst;Columns by xxxx (name) in Statens Museum for Kunst;;
Søjlebase;Q56045633;;column base;;structural and decorative element at the bottoms of a column upon which the column is supported;column bases;https://wikidata.org/wiki/Q56045633;Architecture in Statens Museum for Kunst;Column bases by xxxx (name) in Statens Museum for Kunst;;
Sokkel;Q2302116;;socle;;"short plinth used to support a pedestal, sculpture or column";socles;https://wikidata.org/wiki/Q2302116;Architecture in Statens Museum for Kunst;Socles by xxxx (name) in Statens Museum for Kunst;;;
Sølvstift;Q111772909;;silverpoint;;technique using a silver wire or rod to draw on a prepared surface;silverpoints;https://wikidata.org/wiki/Q111772909;;;;
Spejlkapsel;Q56045914;;mirror case;;decorated container for a small mirror;mirror cases;https://wikidata.org/wiki/Q56045914;Mirror cases in Statens Museum for Kunst;Mirror cases by xxxx (name) in Statens Museum for Kunst;;
Spygat;Q2746178;Spygat;scupper;;architectural draining feature in ships or buildings;scuppers;https://wikidata.org/wiki/Q2746178;Architecture in Statens Museum for Kunst;Scuppers by xxxx (name) in Statens Museum for Kunst;;
Stålstik;Q12769612;;metal-engraving;;;metal-engravings;https://wikidata.org/wiki/Q12769612;Engravings in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Statue;Q179700;statue;statue;fritstående skulptur der forestiller mennesker og/eller dyr;sculpture primarily conceived as a representational figure;statues;https://wikidata.org/wiki/Q179700;Statues in Statens Museum for Kunst;Statues by xxxx (name) in Statens Museum for Kunst;;
Statuegruppe;Q2293362;statuegruppe;group of statues;en kollektion af flere statuer;"various sculptures that belong together, a sculpture depicting more persons or characters";group of statues;https://wikidata.org/wiki/Q2293362;Statues in Statens Museum for Kunst;Statues by xxxx (name) in Statens Museum for Kunst;;
Statuette;Q1066288;statuette;figurine;;"small item resembling a person or animal, sometimes part of a larger work";figurines;https://wikidata.org/wiki/Q1066288;Figurines in Statens Museum for Kunst;Figurines by xxxx (name) in Statens Museum for Kunst;;
Statuettegruppe;Q1066288;statuette;figurine;;"small item resembling a person or animal, sometimes part of a larger work";figurines;https://wikidata.org/wiki/Q1066288;Figurines in Statens Museum for Kunst;Figurines by xxxx (name) in Statens Museum for Kunst;;
Stele;Q178743;Stele;stele;;stone or wooden slab erected for funerals or commemorative purposes;steles;https://wikidata.org/wiki/Q178743;Steles in Statens Museum for Kunst;Steles by xxxx (name) in Statens Museum for Kunst;;
Stregætsning;Q747704;;line engraving;;printing process that produces images in line;line engravings;https://wikidata.org/wiki/Q747704;Engravings in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Stregkliché;Q747704;;line engraving;;printing process that produces images in line;line engravings;https://wikidata.org/wiki/Q747704;;;;
Tavle;Q245117;relief sculpture;relief sculpture;;sculpture created with relief technique;relief sculptures;https://wikidata.org/wiki/Q245117;Relief sculptures in Statens Museum for Kunst;Relief sculptures by xxxx (name) in Statens Museum for Kunst;;
Tegning;Q93184;tegning;drawing;type af to-dimensionelle billedkunst;visual artwork in two-dimensional medium;drawings;https://wikidata.org/wiki/Q93184;Drawings in Statens Museum for Kunst;Drawings by xxxx (name) in Statens Museum for Kunst;;
Tekstil;Q22075301;;textile artwork;;artwork created from textile materials;textile artworks;https://wikidata.org/wiki/Q22075301;;;;
Torso;Q107197166;;torso;;kind of sculpture;torsos;https://wikidata.org/wiki/Q107197166;Sculptures in Statens Museum for Kunst;Sculptures by xxxx (name) in Statens Museum for Kunst;;
Træsnit;Q18219090;xylografi;woodcut print;;"print produced by woodcutting, aka. xylography technique";woodcut prints;https://wikidata.org/wiki/Q18219090;Woodcuts in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Tympanon;Q223209;Tympanon;tympanum;;architectural element;tympanums;https://wikidata.org/wiki/Q223209;Architecture in Statens Museum for Kunst;Tympanums by xxxx (name) in Statens Museum for Kunst;;
Væginstallation;Q20437094;kunstinstallation;installation artwork;;"three-dimensional work of art, usually from various materials and larger than a sculpture. For the art genre, use Q212431.";installation artworks;https://wikidata.org/wiki/Q20437094;;;;
Vægmaleri;Q99516640;;wall painting;;painted decoration or scene applied to a prepared wall or ceiling surface;wall paintings;https://wikidata.org/wiki/Q99516640;Wall paintings in Statens Museum for Kunst;Paintings by xxxx (name) in Statens Museum for Kunst;;
Vase;Q191851;vase;vase;åben beholder til at holde blomster;"open container, often used to hold cut flowers";vases;https://wikidata.org/wiki/Q191851;Vases in Statens Museum for Kunst;Vases by xxxx (name) in Statens Museum for Kunst;;
Video;Q20742776;videokunstværk;video artwork;;video art piece;video artworks;https://wikidata.org/wiki/Q20742776;;;;
Videoinstallation;Q550484;;video installation;;installation artwork that includes video as a main element;video installations;https://wikidata.org/wiki/Q550484;;;;
Vievandskar;Q111514587;;holy water vessel;;any of various containers for holy water;holy water vessels;https://wikidata.org/wiki/Q111514587;;Religious art in Statens Museum for Kunst;Holy water vessels by xxxx (name) in Statens Museum for Kunst;;
Xylografi;Q18219090;xylografi;woodcut print;;"print produced by woodcutting, aka. xylography technique";woodcut prints;https://wikidata.org/wiki/Q18219090;Woodcuts in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Zinkografi;Q21648161;;zincograph;;artwork produced with a zincography process;zincographs;https://wikidata.org/wiki/Q21648161;Lithographs in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Zinktryk;Q21648161;;zincograph;;artwork produced with a zincography process;zincographs;https://wikidata.org/wiki/Q21648161;Lithographs in Statens Museum for Kunst;Prints by xxxx (name) in Statens Museum for Kunst;;
Kunsthåndværk/Design;Q877729;;handicraft;;field of work where useful and decorative objects are made completely by hand or by using only simple tools;handicraft;https://www.wikidata.org/wiki/Q877729;Handicraft in Statens Museum for Kunst;Handicraft by xxxx (name) in Statens Museum for Kunst;;
