inventorynumber;wikidataitem;creator;title;image;url;height;width;mime
KMSst351;Q20440260;[[wikidata:Q1161256]];River Scenery;https://commons.wikimedia.org/wiki/Special:FilePath/Jan I Griffier - River Scenery - KMSst351 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSst351;596;768;image/jpeg
KMS3321;Q20491951;[[wikidata:Q12336482]];En omrejsende projektmager foreviser et musikalsk menageri;https://commons.wikimedia.org/wiki/Special:FilePath/Sophus Schack - En omrejsende projektmager foreviser et musikalsk menageri - KMS3321 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS3321;608;768;image/jpeg
KMSst163;Q20440752;[[wikidata:Q3808839]];Mountain Landscape;https://commons.wikimedia.org/wiki/Special:FilePath/Johann Christian Vollerdt - Mountain Landscape - KMSst163 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSst163;570;768;image/jpeg
DEP585;Q20267960;[[wikidata:Q127266]];Object in Action, opus 115;;https://collection.smk.dk/#/en/detail/DEP585;;;
KMS492;Q20476124;[[wikidata:Q3416034]];Forfatteren Ludvig Holberg;https://commons.wikimedia.org/wiki/Special:FilePath/C.A. Lorentzen - Forfatteren Ludvig Holberg - KMS492 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS492;768;537;image/jpeg
KMS3213;Q20268577;[[wikidata:Q2576955]];Venus and Cupid;https://commons.wikimedia.org/wiki/Special:FilePath/Jacob van Loo - Venus and Cupid - KMS3213 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS3213;600;450;image/jpeg
KMS3466;Q20440840;[[wikidata:Q164735]];View from the Hills above Castellamare at Naples;https://commons.wikimedia.org/wiki/Special:FilePath/Johan Christian Clausen Dahl - Udsigt fra højderne oven over Castellamare ved Napoli - Statens Museum for Kunst - KMS3466.jpg;https://collection.smk.dk/#/en/detail/KMS3466;300;598;image/jpeg
KMS1037;Q20483766;None;Saddled Horse with Horseman;;https://collection.smk.dk/#/en/detail/KMS1037;;;
KMS3481;Q20415678;[[wikidata:Q381458]];View from the Citadel Ramparts Towards the Trekroner Battery;https://commons.wikimedia.org/wiki/Special:FilePath/Christen Købke - View from the Citadel Ramparts Towards the Trekroner Battery - KMS3481 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS3481;395;597;image/jpeg
KMS8640;Q20540068;[[wikidata:Q28049847]];The Concert Hall;;https://collection.smk.dk/#/en/detail/KMS8640;;;
KMS4462;Q20274101;[[wikidata:Q20823519]];Landscape with Road;;https://collection.smk.dk/#/en/detail/KMS4462;;;
DEP108;Q48451938;[[wikidata:Q20823519]];Decorative Panel with Putti;;https://collection.smk.dk/#/en/detail/DEP108;;;
KMS7851;Q20551557;[[wikidata:Q392816]];Opus 11, No. 2. Vanitas;;https://collection.smk.dk/#/en/detail/KMS7851;;;
KMS1562;Q20539879;[[wikidata:Q5824034]];The Children Saying Good Night to their Stars;;https://collection.smk.dk/#/en/detail/KMS1562;;;
KMSsp671;Q20493092;[[wikidata:Q515222]];Southern Landscape;https://commons.wikimedia.org/wiki/Special:FilePath/Frederik de Moucheron - Southern Landscape - KMSsp671 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSsp671;662;768;image/jpeg
KMS4889;Q20499254;[[wikidata:Q468252]];The Artist's Mother -in-Law, Ane Hedvig Brøndum, Reading a Letter;;https://collection.smk.dk/#/en/detail/KMS4889;;;
KMS726;Q20355005;[[wikidata:Q247005]];The Road along the River;https://commons.wikimedia.org/wiki/Special:FilePath/Salomon van Ruysdael - The Road along the River - KMS726 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS726;395;588;image/jpeg
KMS6303;Q20354355;[[wikidata:Q18362130]];The Bay of Nivå. Autumn;;https://collection.smk.dk/#/en/detail/KMS6303;;;
KMS7942;Q20422101;[[wikidata:Q392816]];Green Elegy;;https://collection.smk.dk/#/en/detail/KMS7942;;;
KMS7455;Q20355703;[[wikidata:Q3365727]];Andromache in Despair at the Sight of Hector's Body;https://commons.wikimedia.org/wiki/Special:FilePath/J.L. Lund - Andromache in Despair at the Sight of Hector's Body - KMS7455 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS7455;443;568;image/jpeg
KMS966;Q20278281;[[wikidata:Q138156]];Haven med den gamle døbefont;https://commons.wikimedia.org/wiki/Special:FilePath/Jørgen Roed - Haven med den gamle døbefont - KMS966 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS966;3739;3898;image/jpeg
KMS3149;Q20275953;[[wikidata:Q381458]];View from Classens Have;https://commons.wikimedia.org/wiki/Special:FilePath/Christen Købke - View from Classens Have - KMS3149 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS3149;356;571;image/jpeg
KKS1974-397;Q62920466;[[wikidata:Q20829739]];Landskabserindring;;https://collection.smk.dk/#/en/detail/KKS1974-397;;;
KMS4999;Q20389722;[[wikidata:Q1781575]];Sailing Boats in Guldborg Sound;https://commons.wikimedia.org/wiki/Special:FilePath/Sejlere i Guldborgsund.jpg;https://collection.smk.dk/#/en/detail/KMS4999;1995;2281;image/jpeg
KMS7585;Q20414038;[[wikidata:Q20861553]];Rhododendron;https://commons.wikimedia.org/wiki/Special:FilePath/Kristian Kongsbøll - Rhododendron - KMS7585 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS7585;631;768;image/jpeg
KMS6154;Q20491348;[[wikidata:Q4994111]];A Man Smoking His Pipe;https://commons.wikimedia.org/wiki/Special:FilePath/Peter Cramer - A Man Smoking His Pipe - KMS6154 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS6154;3903;2733;image/jpeg
KMS6209;Q20421012;[[wikidata:Q152788]];The Blacksmith;;https://collection.smk.dk/#/en/detail/KMS6209;;;
KMS6998;Q20440738;[[wikidata:Q1781575]];Landskab med en fiskende dreng ved en bæk;https://commons.wikimedia.org/wiki/Special:FilePath/Vilhelm Kyhn - Landskab med en fiskende dreng ved en bæk - KMS6998 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS6998;691;768;image/jpeg
KMS8657;Q20469115;[[wikidata:Q83578]];The Sun is Pissing Me Off;;https://collection.smk.dk/#/en/detail/KMS8657;;;
KMSsp404;Q20268734;None;Portrait of Rembrandt;;https://collection.smk.dk/#/en/detail/KMSsp404;;;
KMSr16;Q20355750;[[wikidata:Q156272]];Landscape with Church Tower;;https://collection.smk.dk/#/en/detail/KMSr16;;;
KMSst217;Q20422092;[[wikidata:Q722323]];A Bowl of Flowers;https://commons.wikimedia.org/wiki/Special:FilePath/Elias van den Broeck - A Bowl of Flowers - KMSst217 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSst217;1430;1200;image/jpeg
KMSr23;Q20355046;[[wikidata:Q156272]];The Two Sisters;;https://collection.smk.dk/#/en/detail/KMSr23;;;
KMSsp737;Q20267769;[[wikidata:Q452499]];Portrait of a Man;https://commons.wikimedia.org/wiki/Special:FilePath/Mesteren fra Alkmaar - Portrait of a Man - KMSsp737 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSsp737;1200;931;image/jpeg
KMS4105;Q106989421;[[wikidata:Q253446]];Fru Brøndum;https://commons.wikimedia.org/wiki/Special:FilePath/Anna Ancher - Fru Brøndum - KMS4105 - 1890.jpg;https://open.smk.dk/artwork/image/KMS4105?q=Anna%20Ancher&page=0;3614;2802;image/jpeg
KMSst21M;Q20354736;None;Ferdinandus, Duke of Brunswick and Lüneburg;;https://collection.smk.dk/#/en/detail/KMSst21M;;;
KMS1751;Q20492290;[[wikidata:Q3107123]];The Virgin and Child;https://commons.wikimedia.org/wiki/Special:FilePath/Giovanni Canavesio - The Virgin and Child - KMS1751 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS1751;768;317;image/jpeg
KMS659;Q20267553;[[wikidata:Q1339790]];Peasant Wedding. The Wedding Dance in the open Air;https://commons.wikimedia.org/wiki/Special:FilePath/Lucas van Valckenborch - Peasant Wedding. The Wedding Dance in the open Air.jpg;https://collection.smk.dk/#/en/detail/KMS659;738;716;image/jpeg
KMS6822;Q20355022;[[wikidata:Q2308298]];Picture Painted in 7 Blue Colours;;https://collection.smk.dk/#/en/detail/KMS6822;;;
KMS3595;Q20440912;[[wikidata:Q21055]];Cathrine Jensen, f. Lorenzen, kunstnerens hustru med turban;https://commons.wikimedia.org/wiki/Special:FilePath/C.A. Jensen - Cathrine Jensen, née Lorenzen, the Artist's Wife Wearing a Turban - Google Art Project.jpg;https://collection.smk.dk/#/en/detail/KMS3595;4786;3717;image/jpeg
KMS8803;Q48449870;[[wikidata:Q12326859]];I LIKE OLDER WOMEN;;https://collection.smk.dk/#/en/detail/KMS8803;;;
KMS6931;Q20436591;[[wikidata:Q18646058]];Moon. Landscape in Unstable Balance;;https://collection.smk.dk/#/en/detail/KMS6931;;;
KMS8590;Q20475960;[[wikidata:Q19828425]];Wood Nation / Border Station;;https://collection.smk.dk/#/en/detail/KMS8590;;;
KMS4580;Q20267166;[[wikidata:Q2761358]];A Beech Wood in May near Iselingen Manor, Zealand;https://commons.wikimedia.org/wiki/Special:FilePath/Bokskog, målning av P C Skovgaard (1817-1875).jpg;https://collection.smk.dk/#/detail/KMS4580;4188;3456;image/jpeg
KMS1663;Q20540929;[[wikidata:Q363823]];Two Russian Ships of the Line Saluting;https://commons.wikimedia.org/wiki/Special:FilePath/Eckersberg, CW - To russiske linjeskibe som saluterer - 1827.jpeg;https://collection.smk.dk/#/en/detail/KMS1663;647;1000;image/jpeg
KMS3636;Q20428015;[[wikidata:Q2199553]];Has it Stopped Raining?;https://commons.wikimedia.org/wiki/Special:FilePath/Er regnen hørt op.jpg;https://collection.smk.dk/#/en/detail/KMS3636;3543;2984;image/jpeg
KMS6719;Q20267184;[[wikidata:Q4977505]];Interior with Seated Figure;;https://collection.smk.dk/#/en/detail/KMS6719;;;
KMS6450;Q20537785;[[wikidata:Q18362130]];The West Side of Kronborg Castle. Squally Weather;;https://collection.smk.dk/#/en/detail/KMS6450;;;
KMSsp883;Q20482368;[[wikidata:Q3360726]];Landskab med en sø;https://commons.wikimedia.org/wiki/Special:FilePath/Erik Pauelsen - Landskab med en sø - KMSsp883 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSsp883;529;768;image/jpeg
KMSsp234;Q20354595;[[wikidata:Q270658]];Christ blessing little Children. Suffer Little Children to Come unto me;https://commons.wikimedia.org/wiki/Special:FilePath/Jacob Jordaens - Christ blessing little Children. Suffer Little Children to Come unto me - KMSsp234 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSsp234;732;800;image/jpeg
KMS1542;Q20354158;[[wikidata:Q380706]];Amalienborg Plads;https://commons.wikimedia.org/wiki/Special:FilePath/Hammershøi, Vilhelm - Amalienborg Plads - KMS1542.jpg;http://www.smk.dk/en/explore-the-art/search-smk/#/detail/KMS1542;7116;7087;image/jpeg
KMS6541;Q20388508;[[wikidata:Q5341386]];From Amalfi;;https://collection.smk.dk/#/en/detail/KMS6541;;;
KMS791;Q20355356;[[wikidata:Q820693]];Prospekt af Vordingborg;https://commons.wikimedia.org/wiki/Special:FilePath/Heinrich Grosch - Prospekt af Vordingborg - KMS791 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS791;1024;1357;image/jpeg
KMS774;Q20268089;None;Hollandsk landsby;;https://collection.smk.dk/#/en/detail/KMS774;;;
KMSst307;Q20538834;[[wikidata:Q21009920]];Portrait Group on a Terrace of a Park;https://commons.wikimedia.org/wiki/Special:FilePath/Ignatius van der Beken - Portrait Group on a Terrace of a Park - KMSst307 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSst307;601;768;image/jpeg
KMS6418;Q20440562;[[wikidata:Q12332142]];Still Life;;https://collection.smk.dk/#/en/detail/KMS6418;;;
KMS8804;Q48452502;[[wikidata:Q12326859]];I LIKE OLDER WOMEN;;https://collection.smk.dk/#/en/detail/KMS8804;;;
KMS415;Q20267360;[[wikidata:Q3365368]];Landscape near Hammermøllen, North Zealand;https://commons.wikimedia.org/wiki/Special:FilePath/Parti fra Hammermøllen.jpg;https://collection.smk.dk/#/en/detail/KMS415;5500;7078;image/jpeg
KMSsp345;Q20406445;[[wikidata:Q329811]];Landscape;https://commons.wikimedia.org/wiki/Special:FilePath/Abraham Bloemaert - Landscape - KMSsp345 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSsp345;2366;3189;image/jpeg
KMSsp346;Q20497019;[[wikidata:Q541644]];John the Baptist Preaching in the Forest;https://commons.wikimedia.org/wiki/Special:FilePath/Joachim Anthonisz Wtewael - John the Baptist Preaching in the Forest - KMSsp346 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSsp346;346;607;image/jpeg
KMS7089;Q20380425;[[wikidata:Q12329984]];Flower Boy;;https://collection.smk.dk/#/en/detail/KMS7089;;;
KMSst432;Q20354602;None;Kvindeportræt;;https://collection.smk.dk/#/en/detail/KMSst432;;;
KMS7186;Q20354748;[[wikidata:Q13422433]];Kvindeportræt. London;https://commons.wikimedia.org/wiki/Special:FilePath/P.A. Schou - Kvindeportræt. London - KMS7186 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS7186;768;665;image/jpeg
KMS4098;Q20385320;[[wikidata:Q5577160]];People outside a Church. Harboøre, Jutland;;https://collection.smk.dk/#/en/detail/KMS4098;;;
KMS3880;Q20440438;[[wikidata:Q319854]];Jurisprudence. Allegorical Figure;https://commons.wikimedia.org/wiki/Special:FilePath/Nicolai Abildgaard - Jurisprudence. Allegorical Figure - KMS3880 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS3880;4575;3537;image/jpeg
KMS4502;Q20483941;None;Landscape with Ruins;https://commons.wikimedia.org/wiki/Special:FilePath/KMS 4502 Ubekendt - Landscape with Ruins - KMS4502 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS4502;410;768;image/jpeg
KMSst30;Q20382946;[[wikidata:Q19288387]];Mountainous Coast with Fishing Boats and Fishermen on the Beach;https://commons.wikimedia.org/wiki/Special:FilePath/Lucas Smout d.Y. - Mountainous Coast with Fishing Boats and Fishermen on the Beach - KMSst30 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSst30;549;768;image/jpeg
KMSst183;Q20355204;[[wikidata:Q830611]];Flower Bowl;https://commons.wikimedia.org/wiki/Special:FilePath/Franz Werner Tamm - Flower Bowl - KMSst183 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSst183;777;1000;image/jpeg
KMS4943;Q20540759;[[wikidata:Q4942108]];Musicians;;https://collection.smk.dk/#/en/detail/KMS4943;;;
KKSgb2947/55;Q28797881;[[wikidata:Q17123520]];Tulipa gesneriana;https://commons.wikimedia.org/wiki/Special:FilePath/Johannes Simon Holtzbecher - Tulipa gesneriana - Google Art Project (432490).jpg;https://collection.smk.dk/#/en/detail/KMS4943;7627;5782;image/jpeg
KMS445;Q20539739;[[wikidata:Q381458]];A Rocky Coast, Capri. Soon after Sunrise;https://commons.wikimedia.org/wiki/Special:FilePath/Christen Købke - A Rocky Coast, Capri. Soon after Sunrise - KMS445 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS445;395;592;image/jpeg
KMS4032;Q20482282;[[wikidata:Q4830293]];Lærerinde og elev;https://commons.wikimedia.org/wiki/Special:FilePath/Axel Helsted - Lærerinde og elev - KMS4032 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS4032;800;795;image/jpeg
KMSsp335;Q20440332;[[wikidata:Q320980]];A Surgeon Operating on a Peasant;https://commons.wikimedia.org/wiki/Special:FilePath/Lucas van Leyden - A Surgeon Operating on a Peasant - KMSsp335 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSsp335;768;552;image/jpeg
KMS8328;Q20355346;[[wikidata:Q1851487]];Cézannes atelier;;https://collection.smk.dk/#/en/detail/KMS8328;;;
KMS8610;Q20278275;[[wikidata:Q7844947]];Untitled;;https://collection.smk.dk/#/en/detail/KMS8610;;;
KMS8262;Q20268766;[[wikidata:Q12343137]];View of Marina Piccola, Capri: Morning Light;https://commons.wikimedia.org/wiki/Special:FilePath/Thorald Læssøe - View of Marina Piccola, Capri, Morning Light - KMS8262 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS8262;2511;3543;image/jpeg
KMSsp662;Q20278623;[[wikidata:Q2114370]];Southern Landscape;https://commons.wikimedia.org/wiki/Special:FilePath/Jacob de Heusch - Southern Landscape - KMSsp662 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMSsp662;555;768;image/jpeg
KMS8392;Q20267632;[[wikidata:Q12310271]];Lilies in Imitated Greek Porcelain Vase;;https://collection.smk.dk/#/en/detail/KMS8392;;;
KMSr142;Q20275509;[[wikidata:Q3294595]];Still Life;;https://collection.smk.dk/#/en/detail/KMSr142;;;
KMS1803;Q20440499;[[wikidata:Q708543]];I en tredieklasses jernbanekupé;https://commons.wikimedia.org/wiki/Special:FilePath/Julius Exner - I en tredieklasses jernbanekupé - KMS1803 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS1803;414;594;image/jpeg
KMS3317;Q20538366;[[wikidata:Q2086023]];En romersk gadescene;https://commons.wikimedia.org/wiki/Special:FilePath/Albert Küchler - En romersk gadescene - KMS3317 - Statens Museum for Kunst.jpg;https://collection.smk.dk/#/en/detail/KMS3317;600;507;image/jpeg
